"","Man","Movie","fMan","fMovie"
"1",0,5,"woman","highly negative"
"2",0,5,"woman","highly negative"
"3",1,2,"man","positive"
"4",0,2,"woman","positive"
"5",0,4,"woman","negative"
"6",1,4,"man","negative"
"7",0,4,"woman","negative"
"8",0,4,"woman","negative"
"9",0,3,"woman","neutral"
"10",0,4,"woman","negative"
"11",0,1,"woman","highly positive"
"12",1,4,"man","negative"
"13",0,5,"woman","highly negative"
"14",0,5,"woman","highly negative"
"15",1,5,"man","highly negative"
"16",1,2,"man","positive"
"17",0,3,"woman","neutral"
"18",1,2,"man","positive"
"19",1,2,"man","positive"
"20",1,2,"man","positive"
"21",0,5,"woman","highly negative"
"22",0,2,"woman","positive"
"23",1,4,"man","negative"
"24",1,4,"man","negative"
"25",1,2,"man","positive"
"26",0,4,"woman","negative"
"27",1,3,"man","neutral"
"28",1,4,"man","negative"
"29",1,2,"man","positive"
"30",0,3,"woman","neutral"
"31",0,4,"woman","negative"
"32",0,4,"woman","negative"
"33",0,4,"woman","negative"
"34",0,2,"woman","positive"
"35",1,5,"man","highly negative"
"36",0,3,"woman","neutral"
"37",0,2,"woman","positive"
"38",0,2,"woman","positive"
"39",1,3,"man","neutral"
"40",0,1,"woman","highly positive"
"41",1,2,"man","positive"
"42",1,3,"man","neutral"
"43",0,2,"woman","positive"
"44",0,3,"woman","neutral"
"45",0,1,"woman","highly positive"
"46",1,4,"man","negative"
"47",0,4,"woman","negative"
"48",0,4,"woman","negative"
"49",1,3,"man","neutral"
"50",0,4,"woman","negative"
"51",1,2,"man","positive"
"52",0,3,"woman","neutral"
"53",1,2,"man","positive"
"54",0,2,"woman","positive"
"55",0,3,"woman","neutral"
"56",0,4,"woman","negative"
"57",0,5,"woman","highly negative"
"58",0,2,"woman","positive"
"59",0,2,"woman","positive"
"60",0,4,"woman","negative"
"61",0,2,"woman","positive"
"62",1,2,"man","positive"
"63",0,3,"woman","neutral"
"64",0,4,"woman","negative"
"65",1,2,"man","positive"
"66",0,2,"woman","positive"
"67",0,1,"woman","highly positive"
"68",0,2,"woman","positive"
"69",1,5,"man","highly negative"
"70",0,2,"woman","positive"
"71",0,1,"woman","highly positive"
"72",1,5,"man","highly negative"
"73",0,4,"woman","negative"
"74",1,3,"man","neutral"
"75",1,3,"man","neutral"
"76",0,3,"woman","neutral"
"77",0,1,"woman","highly positive"
"78",0,4,"woman","negative"
"79",0,3,"woman","neutral"
"80",1,4,"man","negative"
"81",1,4,"man","negative"
"82",1,4,"man","negative"
"83",0,3,"woman","neutral"
"84",0,4,"woman","negative"
"85",0,3,"woman","neutral"
"86",0,3,"woman","neutral"
"87",0,1,"woman","highly positive"
"88",0,3,"woman","neutral"
"89",0,4,"woman","negative"
"90",1,2,"man","positive"
"91",1,4,"man","negative"
"92",0,3,"woman","neutral"
"93",0,3,"woman","neutral"
"94",0,4,"woman","negative"
"95",0,5,"woman","highly negative"
"96",0,4,"woman","negative"
"97",0,1,"woman","highly positive"
"98",1,5,"man","highly negative"
"99",0,3,"woman","neutral"
"100",0,2,"woman","positive"
"101",0,4,"woman","negative"
"102",0,3,"woman","neutral"
"103",1,2,"man","positive"
"104",0,4,"woman","negative"
"105",0,4,"woman","negative"
"106",1,2,"man","positive"
"107",0,2,"woman","positive"
"108",0,4,"woman","negative"
"109",0,4,"woman","negative"
"110",1,2,"man","positive"
"111",1,3,"man","neutral"
"112",1,5,"man","highly negative"
"113",0,3,"woman","neutral"
"114",1,4,"man","negative"
"115",0,5,"woman","highly negative"
"116",0,5,"woman","highly negative"
"117",0,5,"woman","highly negative"
"118",0,2,"woman","positive"
"119",0,4,"woman","negative"
"120",0,4,"woman","negative"
"121",1,3,"man","neutral"
"122",0,4,"woman","negative"
"123",1,3,"man","neutral"
"124",0,5,"woman","highly negative"
"125",1,3,"man","neutral"
"126",0,3,"woman","neutral"
"127",0,1,"woman","highly positive"
"128",0,1,"woman","highly positive"
"129",0,4,"woman","negative"
"130",0,2,"woman","positive"
"131",1,4,"man","negative"
"132",0,5,"woman","highly negative"
"133",1,3,"man","neutral"
"134",0,4,"woman","negative"
"135",1,2,"man","positive"
