"","Brand","Criterion","Education"
"1","Relax","Packaging","Elementary"
"2","Relax","Packaging","Elementary"
"3","Relax","Packaging","Elementary"
"4","Relax","Packaging","Elementary"
"5","Relax","Packaging","Elementary"
"6","Relax","Packaging","Elementary"
"7","Relax","Packaging","Elementary"
"8","Relax","Packaging","Elementary"
"9","Relax","Packaging","Elementary"
"10","Relax","Packaging","Elementary"
"11","Relax","Packaging","Elementary"
"12","Relax","Packaging","Elementary"
"13","Relax","Packaging","Secondary"
"14","Relax","Packaging","Secondary"
"15","Relax","Packaging","Secondary"
"16","Relax","Packaging","Secondary"
"17","Relax","Packaging","Secondary"
"18","Relax","Packaging","Secondary"
"19","Relax","Packaging","Secondary"
"20","Relax","Packaging","Secondary"
"21","Relax","Packaging","Secondary"
"22","Relax","Packaging","Secondary"
"23","Relax","Packaging","Secondary"
"24","Relax","Packaging","Secondary"
"25","Relax","Packaging","Secondary"
"26","Relax","Packaging","Secondary"
"27","Relax","Packaging","University"
"28","Relax","Packaging","University"
"29","Relax","Packaging","University"
"30","Relax","Packaging","University"
"31","Relax","Packaging","University"
"32","Relax","Price","Elementary"
"33","Relax","Price","Elementary"
"34","Relax","Price","Elementary"
"35","Relax","Price","Elementary"
"36","Relax","Price","Elementary"
"37","Relax","Price","Elementary"
"38","Relax","Price","Elementary"
"39","Relax","Price","Elementary"
"40","Relax","Price","Elementary"
"41","Relax","Price","Elementary"
"42","Relax","Price","Elementary"
"43","Relax","Price","Elementary"
"44","Relax","Price","Elementary"
"45","Relax","Price","Elementary"
"46","Relax","Price","Elementary"
"47","Relax","Price","Elementary"
"48","Relax","Price","Elementary"
"49","Relax","Price","Secondary"
"50","Relax","Price","Secondary"
"51","Relax","Price","Secondary"
"52","Relax","Price","Secondary"
"53","Relax","Price","Secondary"
"54","Relax","Price","Secondary"
"55","Relax","Price","Secondary"
"56","Relax","Price","Secondary"
"57","Relax","Price","Secondary"
"58","Relax","Price","University"
"59","Relax","Price","University"
"60","Relax","Price","University"
"61","Relax","Quality","Elementary"
"62","Relax","Quality","Elementary"
"63","Relax","Quality","Elementary"
"64","Relax","Quality","Elementary"
"65","Relax","Quality","Elementary"
"66","Relax","Quality","Elementary"
"67","Relax","Quality","Secondary"
"68","Relax","Quality","Secondary"
"69","Relax","Quality","Secondary"
"70","Relax","Quality","Secondary"
"71","Relax","Quality","Secondary"
"72","Relax","Quality","Secondary"
"73","Relax","Quality","Secondary"
"74","Relax","Quality","Secondary"
"75","Relax","Quality","Secondary"
"76","Relax","Quality","Secondary"
"77","Relax","Quality","Secondary"
"78","Relax","Quality","Secondary"
"79","Relax","Quality","Secondary"
"80","Relax","Quality","University"
"81","Relax","Quality","University"
"82","Relax","Quality","University"
"83","Relax","Quality","University"
"84","Relax","Quality","University"
"85","Relax","Taste","Elementary"
"86","Relax","Taste","Elementary"
"87","Relax","Taste","Elementary"
"88","Relax","Taste","Elementary"
"89","Relax","Taste","Elementary"
"90","Relax","Taste","Elementary"
"91","Relax","Taste","Elementary"
"92","Relax","Taste","Elementary"
"93","Relax","Taste","Secondary"
"94","Relax","Taste","Secondary"
"95","Relax","Taste","Secondary"
"96","Relax","Taste","Secondary"
"97","Relax","Taste","Secondary"
"98","Relax","Taste","Secondary"
"99","Relax","Taste","University"
"100","Relax","Taste","University"
"101","Relax","Taste","University"
"102","Relax","Tradition","Elementary"
"103","Relax","Tradition","Elementary"
"104","Relax","Tradition","Elementary"
"105","Relax","Tradition","Elementary"
"106","Relax","Tradition","Elementary"
"107","Relax","Tradition","Elementary"
"108","Relax","Tradition","Elementary"
"109","Relax","Tradition","Elementary"
"110","Relax","Tradition","Elementary"
"111","Relax","Tradition","Elementary"
"112","Relax","Tradition","Elementary"
"113","Relax","Tradition","Secondary"
"114","Relax","Tradition","Secondary"
"115","Relax","Tradition","Secondary"
"116","Relax","Tradition","Secondary"
"117","Relax","Tradition","Secondary"
"118","Relax","Tradition","Secondary"
"119","Relax","Tradition","Secondary"
"120","Relax","Tradition","Secondary"
"121","Relax","Tradition","Secondary"
"122","Relax","Tradition","Secondary"
"123","Relax","Tradition","Secondary"
"124","Relax","Tradition","Secondary"
"125","Relax","Tradition","Secondary"
"126","Relax","Tradition","Secondary"
"127","Relax","Tradition","Secondary"
"128","Relax","Tradition","Secondary"
"129","Relax","Tradition","Secondary"
"130","Relax","Tradition","Secondary"
"131","Relax","Tradition","Secondary"
"132","Relax","Tradition","Secondary"
"133","Relax","Tradition","Secondary"
"134","Relax","Tradition","Secondary"
"135","Relax","Tradition","University"
"136","Relax","Tradition","University"
"137","Hello","Packaging","Elementary"
"138","Hello","Packaging","Elementary"
"139","Hello","Packaging","Elementary"
"140","Hello","Packaging","Elementary"
"141","Hello","Packaging","Elementary"
"142","Hello","Packaging","Secondary"
"143","Hello","Packaging","Secondary"
"144","Hello","Packaging","Secondary"
"145","Hello","Packaging","Secondary"
"146","Hello","Packaging","Secondary"
"147","Hello","Packaging","Secondary"
"148","Hello","Packaging","University"
"149","Hello","Price","Elementary"
"150","Hello","Price","Elementary"
"151","Hello","Price","Elementary"
"152","Hello","Price","Elementary"
"153","Hello","Price","Elementary"
"154","Hello","Price","Elementary"
"155","Hello","Price","Elementary"
"156","Hello","Price","Elementary"
"157","Hello","Price","Secondary"
"158","Hello","Price","Secondary"
"159","Hello","Price","Secondary"
"160","Hello","Price","Secondary"
"161","Hello","Price","Secondary"
"162","Hello","Price","Secondary"
"163","Hello","Price","Secondary"
"164","Hello","Price","Secondary"
"165","Hello","Price","Secondary"
"166","Hello","Price","Secondary"
"167","Hello","Price","Secondary"
"168","Hello","Price","University"
"169","Hello","Price","University"
"170","Hello","Price","University"
"171","Hello","Quality","Elementary"
"172","Hello","Quality","Elementary"
"173","Hello","Quality","Secondary"
"174","Hello","Quality","Secondary"
"175","Hello","Quality","Secondary"
"176","Hello","Quality","Secondary"
"177","Hello","Quality","Secondary"
"178","Hello","Quality","Secondary"
"179","Hello","Quality","Secondary"
"180","Hello","Quality","University"
"181","Hello","Quality","University"
"182","Hello","Quality","University"
"183","Hello","Quality","University"
"184","Hello","Quality","University"
"185","Hello","Taste","Elementary"
"186","Hello","Taste","Elementary"
"187","Hello","Taste","Elementary"
"188","Hello","Taste","Elementary"
"189","Hello","Taste","Elementary"
"190","Hello","Taste","Elementary"
"191","Hello","Taste","Elementary"
"192","Hello","Taste","Elementary"
"193","Hello","Taste","Elementary"
"194","Hello","Taste","Elementary"
"195","Hello","Taste","Elementary"
"196","Hello","Taste","Secondary"
"197","Hello","Taste","Secondary"
"198","Hello","Taste","Secondary"
